26402,23.20,23.0,663
26403,23.20,22.89,666
26404,23.20,22.89,666
26405,23.20,22.89,668
26406,23.20,22.79,666
26407,23.20,22.79,663
26408,23.20,22.79,658
26409,23.20,22.79,657
26410,23.20,22.79,655
26411,23.20,22.79,651
26412,23.20,22.70,650
26413,23.20,22.70,650
26414,23.20,22.70,652
26415,23.20,22.70,652
26416,23.20,22.70,651
26417,23.20,22.79,652
26418,23.20,22.70,653
26419,23.20,22.70,649
26420,23.20,22.79,648
26421,23.29,22.89,650
26422,23.20,22.79,651
26423,23.20,22.79,650
26424,23.20,22.79,654
26425,23.20,22.89,654
26426,23.29,23.0,654
26427,23.20,22.89,657
26428,23.29,23.0,656
26429,23.20,22.89,655
26430,23.20,22.89,657
26431,23.20,22.89,656
26432,23.29,23.10,654
26433,23.20,23.0,653
26434,23.20,23.10,653
26435,23.20,23.10,651
26436,23.20,23.10,653
26437,23.20,23.10,653
26438,23.20,23.10,655
26439,23.20,23.10,656
26440,23.20,23.10,657
26441,23.20,23.10,657
26442,23.20,23.10,659
26443,23.20,23.10,658
26444,23.20,23.20,660
26445,23.20,23.20,662
26446,23.20,23.20,661
26447,23.20,23.20,663
26448,23.20,23.10,666
26449,23.20,23.10,667
26450,23.20,23.10,669
26451,23.10,23.10,673
26452,23.20,23.10,675
26453,23.20,23.10,675
26454,23.20,23.0,675
26455,23.20,23.0,673
26456,23.20,23.0,670
26457,23.20,23.0,666
26458,23.20,23.0,663
26459,23.20,23.0,666
26460,23.20,23.0,666
26461,23.20,23.0,671
26462,23.20,23.0,672
26463,23.20,23.10,678
26464,23.20,23.10,676
26465,23.20,23.10,677
26466,23.20,23.0,671
26467,23.20,23.0,671
26468,23.20,23.0,671
26469,23.20,23.0,667
26470,23.20,23.0,667
26471,23.20,23.0,665
26472,23.20,23.0,665
26473,23.20,23.0,662
26474,23.10,23.0,664
26475,23.20,23.0,663
26476,23.10,23.0,664
26477,23.20,22.89,664
26478,23.20,22.89,665
26479,23.20,22.89,663
26480,23.20,22.89,666
26481,23.20,22.89,667
26482,23.20,22.89,667
26483,23.20,22.89,667
26484,23.20,22.89,668
26485,23.20,22.89,665
26486,23.10,22.89,659
26487,23.20,22.89,661
26488,23.20,22.89,658
26489,23.20,22.89,657
26490,23.10,22.89,655
26491,23.10,23.0,661
26492,23.20,23.0,659
26493,23.20,23.0,659
26494,23.20,23.0,659
26495,23.10,23.0,659
26496,23.20,23.0,655
26497,23.20,23.0,658
26498,23.20,23.0,659
26499,23.20,23.0,659
26500,23.10,23.0,660
26501,23.20,23.0,660
26502,23.10,23.0,664
26503,23.20,23.0,665
26504,23.10,23.0,665
26505,23.20,23.0,665
26506,23.20,22.89,665
26507,23.20,22.89,661
26508,23.20,22.89,660
26509,23.20,22.89,659
26510,23.20,22.89,655
26511,23.20,22.89,651
26512,23.20,22.89,654
26513,23.20,22.89,654
26514,23.20,22.89,655
26515,23.20,22.89,659
26516,23.20,22.89,663
26517,23.20,22.89,663
26518,23.20,22.89,660
26519,23.20,22.89,664
26520,23.20,22.79,665
26521,23.20,22.79,665
26522,23.20,22.79,666
26523,23.20,22.79,666
26524,23.20,22.79,665
26525,23.20,22.79,666
26526,23.20,22.89,660
26527,23.20,22.89,657
26528,23.20,22.89,656
26529,23.20,22.89,651
26530,23.20,22.89,653
26531,23.20,22.89,653
26532,23.20,22.89,660
26533,23.20,22.89,661
26534,23.20,22.89,664
26535,23.20,22.89,658
26536,23.20,22.89,660
26537,23.20,22.89,655
26538,23.20,22.89,653
26539,23.20,22.89,647
26540,23.20,22.89,647
26541,23.20,22.89,653
26542,23.20,22.89,655
26543,23.20,22.89,656
26544,23.20,22.89,659
26545,23.20,22.89,660
26546,23.20,22.89,659
26547,23.20,22.89,660
26548,23.20,22.89,661
26549,23.20,22.89,665
26550,23.20,22.89,664
26551,23.20,22.89,656
26552,23.20,22.89,652
26553,23.20,22.89,648
26554,23.20,22.89,648
26555,23.20,22.89,645
26556,23.20,22.89,649
26557,23.20,22.79,653
26558,23.20,22.89,656
26559,23.20,22.89,655
26560,23.20,22.89,659
26561,23.20,22.89,659
26562,23.20,22.89,659
26563,23.20,22.89,658
26564,23.20,22.89,659
26565,23.20,22.89,661
26566,23.29,23.0,665
26567,23.20,22.89,663
26568,23.20,22.89,669
26569,23.20,22.89,673
26570,23.20,22.89,670
26571,23.20,22.89,665
26572,23.20,22.89,665
26573,23.20,22.89,662
26574,23.29,23.0,662
26575,23.20,22.89,663
26576,23.20,22.89,662
26577,23.20,22.89,665
26578,23.20,22.89,668
26579,23.20,22.89,664
26580,23.20,22.89,665
26581,23.20,22.89,664
26582,23.20,22.89,665
26583,23.20,22.89,660
26584,23.20,22.89,664
26585,23.20,22.89,663
26586,23.20,22.89,664
26587,23.20,22.89,665
26588,23.20,22.89,668
26589,23.20,22.89,668
26590,23.20,22.89,668
26591,23.20,22.89,669
26592,23.20,22.89,669
26593,23.20,22.89,671
26594,23.20,22.89,671
26595,23.20,22.89,674
26596,23.20,22.89,677
26597,23.20,22.89,680
26598,23.20,22.89,678
26599,23.20,22.89,675
26600,23.20,23.0,674
26601,23.20,23.0,671
26602,23.20,23.0,672
26603,23.20,23.0,672
26604,23.10,23.0,677
26605,23.20,23.0,678
26606,23.20,23.0,679
26607,23.20,23.0,678
26608,23.10,23.0,677
26609,23.20,23.0,676
26610,23.10,23.0,676
26611,23.10,23.0,674
26612,23.10,23.0,673
26613,23.20,23.0,678
26614,23.20,23.0,682
26615,23.20,23.0,684
26616,23.20,23.0,684
26617,23.20,23.0,684
26618,23.20,23.0,683
26619,23.20,23.0,683
26620,23.20,23.0,679
26621,23.20,23.0,677
26622,23.20,23.10,681
26623,23.20,23.0,680
26624,23.20,23.10,680
26625,23.20,23.0,680
26626,23.20,23.10,687
26627,23.20,23.10,688
26628,23.20,23.10,688
26629,23.20,23.10,690
26630,23.20,23.10,691
26631,23.20,23.10,686
26632,23.20,23.10,683
26633,23.20,23.10,683
26634,23.20,23.10,678
26635,23.20,23.10,677
26636,23.10,23.10,674
26637,23.10,23.20,674
26638,23.20,23.20,675
26639,23.20,23.20,677
26640,23.20,23.20,677
26641,23.20,23.20,680
26642,23.20,23.20,682
26643,23.10,23.20,680
26644,23.20,23.10,681
26645,23.20,23.10,683
26646,23.20,23.10,684
26647,23.20,23.10,682
26648,23.10,23.10,687
26649,23.20,23.10,690
26650,23.20,23.10,690
26651,23.20,23.10,692
26652,23.20,23.10,696
26653,23.20,23.20,696
26654,23.20,23.20,696
26655,23.20,23.20,699
26656,23.20,23.10,699
26657,23.20,23.20,696
26658,23.20,23.20,694
26659,23.20,23.10,694
26660,23.20,23.10,695
26661,23.20,23.10,694
26662,23.20,23.10,694
26663,23.20,23.10,701
26664,23.20,23.10,699
26665,23.20,23.10,698
26666,23.20,23.10,696
26667,23.20,23.10,694
26668,23.20,23.10,694
26669,23.20,23.10,695
26670,23.20,23.10,690
26671,23.20,23.10,694
26672,23.20,23.10,691
26673,23.20,23.10,690
26674,23.20,23.10,689
26675,23.20,23.0,689
26676,23.20,23.0,688
26677,23.20,23.10,691
26678,23.20,23.10,694
26679,23.20,23.10,690
26680,23.20,23.10,691
26681,23.20,23.10,692
26682,23.20,23.10,692
26683,23.20,23.10,689
26684,23.20,23.10,691
26685,23.20,23.10,693
26686,23.20,23.10,694
26687,23.20,23.10,690
26688,23.20,23.10,691
26689,23.20,23.10,689
26690,23.20,23.10,688
26691,23.20,23.10,687
26692,23.20,23.10,687
26693,23.20,23.20,690
26694,23.10,23.20,696
26695,23.20,23.20,700
26696,23.20,23.20,704
26697,23.20,23.20,704
26698,23.20,23.20,702
26699,23.20,23.20,699
26700,23.20,23.20,697
26701,23.20,23.20,694
26702,23.20,23.20,695
26703,23.20,23.20,693
26704,23.20,23.20,693
26705,23.20,23.20,696
26706,23.20,23.20,697
26707,23.20,23.20,699
26708,23.20,23.20,702
26709,23.20,23.20,702
26710,23.20,23.20,700
26711,23.20,23.20,700
26712,23.20,23.20,700
26713,23.20,23.20,698
26714,23.20,23.20,697
26715,23.20,23.20,699
26716,23.20,23.20,695
26717,23.20,23.20,695
26718,23.10,23.20,700
26719,23.20,23.20,703
26720,23.20,23.20,700
26721,23.20,23.20,704
26722,23.20,23.20,706
26723,23.20,23.20,703
26724,23.20,23.20,702
26725,23.20,23.20,704
26726,23.20,23.20,704
26727,23.20,23.20,699
26728,23.20,23.20,701
26729,23.20,23.20,703
26730,23.20,23.20,702
26731,23.20,23.20,699
26732,23.20,23.20,698
26733,23.20,23.20,696
26734,23.20,23.29,694
26735,23.20,23.29,694
26736,23.20,23.29,696
26737,23.20,23.29,694
26738,23.20,23.29,693
26739,23.20,23.29,696
26740,23.20,23.29,695
26741,23.20,23.29,693
26742,23.20,23.29,694
26743,23.20,23.29,695
26744,23.20,23.29,697
26745,23.20,23.29,697
26746,23.20,23.29,700
26747,23.20,23.29,699
26748,23.20,23.29,695
26749,23.20,23.29,692
26750,23.20,23.29,691
26751,23.20,23.29,691
26752,23.20,23.20,692
26753,23.20,23.29,692
26754,23.20,23.29,692
26755,23.20,23.29,694
26756,23.20,23.29,693
26757,23.20,23.29,694
26758,23.20,23.29,691
26759,23.20,23.29,692
26760,23.20,23.29,694
26761,23.20,23.29,692
26762,23.20,23.29,694
26763,23.20,23.20,695
26764,23.20,23.20,696
26765,23.20,23.29,695
26766,23.20,23.20,699
26767,23.20,23.20,695
26768,23.20,23.29,699
26769,23.20,23.29,699
26770,23.20,23.20,698
26771,23.20,23.29,702
26772,23.20,23.29,701
26773,23.20,23.29,705
26774,23.20,23.29,707
26775,23.20,23.29,706
26776,23.20,23.29,705
26777,23.20,23.29,705
26778,23.20,23.29,703
26779,23.20,23.29,704
26780,23.20,23.20,703
26781,23.20,23.20,703
26782,23.20,23.20,705
26783,23.20,23.29,705
26784,23.20,23.29,702
26785,23.20,23.29,704
26786,23.20,23.29,706
26787,23.20,23.29,705
26788,23.20,23.29,705
26789,23.20,23.29,705
26790,23.20,23.29,707
26791,23.20,23.29,707
26792,23.20,23.29,709
26793,23.20,23.29,712
26794,23.20,23.29,713
26795,23.20,23.29,713
26796,23.20,23.29,716
26797,23.20,23.29,717
26798,23.20,23.29,715
26799,23.20,23.29,716
26800,23.10,23.29,715
26801,23.20,23.29,714
26802,23.20,23.29,715
26803,23.20,23.29,716
26804,23.10,23.29,717
26805,23.20,23.29,716
26806,23.20,23.29,715
26807,23.20,23.29,715
26808,23.20,23.29,715
26809,23.20,23.29,715
26810,23.10,23.29,715
26811,23.20,23.29,713
26812,23.20,23.29,712
26813,23.20,23.39,714
26814,23.20,23.29,715
26815,23.20,23.29,716
26816,23.20,23.29,717
26817,23.20,23.29,718
26818,23.20,23.29,717
26819,23.10,23.29,717
26820,23.20,23.29,717
26821,23.10,23.29,716
26822,23.10,23.20,718
26823,23.20,23.20,718
26824,23.10,23.20,714
26825,23.20,23.29,717
26826,23.10,23.29,719
26827,23.10,23.29,720
26828,23.10,23.29,721
26829,23.10,23.29,721
26830,23.10,23.29,717
26831,23.10,23.39,713
26832,23.10,23.39,713
26833,23.10,23.39,711
26834,23.10,23.39,714
26835,23.10,23.39,716
26836,23.10,23.39,716
26837,23.20,23.39,714
26838,23.10,23.39,713
26839,23.10,23.29,712
26840,23.10,23.29,710
26841,23.20,23.29,712
26842,23.10,23.29,712
26843,23.10,23.29,715
26844,23.10,23.29,710
26845,23.20,23.29,713
26846,23.10,23.29,710
26847,23.10,23.29,709
26848,23.20,23.29,709
26849,23.10,23.20,709
26850,23.10,23.29,709
26851,23.10,23.29,709
26852,23.10,23.29,705
26853,23.10,23.20,707
26854,23.20,23.20,707
26855,23.10,23.20,707
26856,23.10,23.20,705
26857,23.10,23.20,708
26858,23.10,23.20,703
26859,23.10,23.20,703
26860,23.10,23.20,704
26861,23.10,23.20,703
26862,23.10,23.20,707
26863,23.10,23.20,710
26864,23.10,23.10,709
26865,23.10,23.10,706
26866,23.10,23.20,705
26867,23.10,23.20,703
26868,23.10,23.20,702
26869,23.10,23.20,699
26870,23.10,23.20,699
26871,23.10,23.20,701
26872,23.10,23.20,699
26873,23.20,23.20,699
26874,23.10,23.10,702
26875,23.10,23.10,700
26876,23.20,23.10,697
26877,23.10,23.10,701
26878,23.10,23.0,700
26879,23.10,23.0,699
26880,23.10,23.0,699
26881,23.10,23.0,701
26882,23.10,23.0,695
26883,23.10,22.89,694
26884,23.10,22.89,694
26885,23.10,22.89,693
26886,23.10,22.89,692
26887,23.10,22.89,694
26888,23.10,22.89,691
26889,23.10,23.0,692
26890,23.10,22.89,689
26891,23.10,22.89,691
26892,23.10,23.0,690
26893,23.10,23.0,693
26894,23.20,23.0,692
26895,23.10,23.0,693
26896,23.20,23.10,691
26897,23.10,23.10,691
26898,23.20,23.10,691
26899,23.10,23.10,693
26900,23.10,23.10,692
26901,23.10,23.10,692
26902,23.10,23.10,695
26903,23.10,23.10,694
26904,23.10,23.10,689
26905,23.10,23.10,687
26906,23.10,23.10,683
26907,23.10,23.10,681
26908,23.10,23.10,681
26909,23.10,23.10,684
26910,23.10,23.10,690
26911,23.10,23.10,693
26912,23.10,23.10,693
26913,23.10,23.10,691
26914,23.10,23.10,690
26915,23.10,23.10,688
26916,23.10,23.10,683
26917,23.10,23.10,684
26918,23.10,23.0,688
26919,23.10,23.10,687
26920,23.10,23.10,682
26921,23.10,23.10,685
26922,23.10,23.10,686
26923,23.10,23.10,681
26924,23.10,23.10,684
26925,23.10,23.10,688
26926,23.10,23.10,691
26927,23.10,23.10,692
26928,23.10,23.0,693
26929,23.10,23.0,691
26930,23.10,23.0,690
26931,23.10,23.0,687
26932,23.10,23.10,689
26933,23.10,23.10,691
26934,23.10,23.10,693
26935,23.10,23.0,693
26936,23.10,23.10,693
26937,23.10,23.10,689
26938,23.10,23.0,684
26939,23.10,23.10,681
26940,23.10,23.0,680
26941,23.10,23.0,680
26942,23.10,23.0,683
26943,23.10,23.0,685
26944,23.10,23.0,688
26945,23.10,23.0,689
26946,23.10,23.0,688
26947,23.10,23.0,683
26948,23.10,23.0,681
26949,23.10,23.0,679
26950,23.10,23.0,674
26951,23.10,23.0,674
26952,23.10,23.0,677
26953,23.10,23.0,676
26954,23.10,23.0,676
26955,23.10,23.0,678
26956,23.10,23.0,679
26957,23.10,23.0,678
26958,23.10,23.0,676
26959,23.10,23.0,677
26960,23.10,23.0,677
26961,23.10,23.0,676
26962,23.10,23.0,677
26963,23.10,23.0,678
26964,23.10,23.0,684
26965,23.10,23.0,684
26966,23.10,23.0,685
26967,23.10,23.0,686
26968,23.10,23.0,688
26969,23.10,23.0,685
26970,23.10,23.0,686
26971,23.10,23.0,686
26972,23.10,23.0,688
26973,23.10,23.0,684
26974,23.10,23.0,686
26975,23.10,23.0,685
26976,23.10,23.0,685
26977,23.10,23.0,683
26978,23.10,23.0,681
26979,23.10,23.0,680
26980,23.10,23.0,682
26981,23.10,23.0,681
26982,23.10,23.0,680
26983,23.10,23.0,682
26984,23.10,23.0,681
26985,23.10,23.0,677
26986,23.10,23.0,671
26987,23.0,23.0,670
26988,23.10,23.0,670
26989,23.10,23.0,669
26990,23.10,23.0,673
26991,23.10,23.0,678
26992,23.10,23.0,681
26993,23.10,23.0,682
26994,23.10,23.0,688
26995,23.10,23.0,688
26996,23.10,23.0,683
26997,23.10,23.0,683
26998,23.10,23.0,681
26999,23.10,23.0,677
27000,23.10,23.0,681
27001,23.10,23.0,685
27002,23.10,23.0,688
27003,23.10,23.10,685
27004,23.10,23.0,689
27005,23.10,23.10,691
27006,23.10,23.10,691
27007,23.10,23.10,691
27008,23.10,23.10,692
27009,23.10,23.10,693
27010,23.10,23.10,691
27011,23.10,23.10,691
27012,23.10,23.10,688
27013,23.10,23.10,687
27014,23.10,23.10,682
27015,23.10,23.10,680
27016,23.10,23.10,680
27017,23.10,23.10,680
27018,23.10,23.10,685
27019,23.10,23.10,689
27020,23.10,23.10,690
27021,23.10,23.10,689
27022,23.10,23.10,690
27023,23.10,23.10,686
27024,23.10,23.10,682
27025,23.10,23.10,683
27026,23.10,23.10,685
27027,23.10,23.10,687
27028,23.10,23.10,687
27029,23.10,23.10,693
27030,23.10,23.10,692
27031,23.10,23.10,688
27032,23.10,23.10,683
27033,23.10,23.10,688
27034,23.10,23.10,684
27035,23.10,23.10,684
27036,23.10,23.10,688
27037,23.10,23.10,692
27038,23.10,23.10,690
27039,23.10,23.10,692
27040,23.10,23.10,691
27041,23.10,23.10,691
27042,23.10,23.10,692
27043,23.10,23.10,692
27044,23.10,23.10,692
27045,23.10,23.10,696
27046,23.10,23.10,699
27047,23.10,23.10,697
27048,23.10,23.10,694
27049,23.10,23.10,691
27050,23.10,23.0,689
27051,23.10,23.0,687
27052,23.10,23.0,684
27053,23.10,23.0,687
27054,23.10,23.0,688
27055,23.10,23.0,689
27056,23.10,23.0,692
27057,23.10,23.0,697
27058,23.10,23.0,695
27059,23.10,23.0,696
27060,23.10,23.0,692
27061,23.10,23.0,694
27062,23.10,23.0,688
27063,23.10,23.0,693
27064,23.10,23.0,691
27065,23.10,23.0,690
27066,23.10,23.0,688
27067,23.10,23.0,691
27068,23.10,23.10,688
27069,23.10,23.10,690
27070,23.10,23.10,693
27071,23.10,23.10,693
27072,23.10,23.10,695
27073,23.10,23.10,696
27074,23.10,23.10,698
27075,23.10,23.10,699
27076,23.10,23.10,699
27077,23.10,23.10,696
27078,23.10,23.10,696
27079,23.10,23.10,691
27080,23.10,23.10,689
27081,23.10,23.10,691
27082,23.10,23.10,694
27083,23.10,23.10,695
27084,23.10,23.10,697
27085,23.10,23.10,696
27086,23.10,23.10,696
27087,23.10,23.10,697
27088,23.10,23.10,695
27089,23.10,23.10,694
27090,23.10,23.10,694
27091,23.10,23.10,694
27092,23.10,23.10,693
27093,23.10,23.10,693
27094,23.10,23.10,690
27095,23.10,23.10,689
27096,23.10,23.10,689
27097,23.10,23.10,692
27098,23.10,23.10,692
27099,23.10,23.10,694
27100,23.10,23.10,696
27101,23.10,23.10,689
27102,23.10,23.10,687
27103,23.10,23.10,685
27104,23.10,23.10,685
27105,23.10,23.10,685
27106,23.10,23.10,689
27107,23.10,23.10,693
27108,23.10,23.10,695
27109,23.10,23.10,696
27110,23.10,23.10,695
27111,23.10,23.10,693
27112,23.10,23.10,690
27113,23.10,23.10,689
27114,23.10,23.10,691
27115,23.10,23.10,690
27116,23.10,23.10,690
27117,23.10,23.10,689
27118,23.10,23.10,688
27119,23.10,23.10,689
27120,23.10,23.10,687
27121,23.10,23.10,690
27122,23.10,23.10,689
27123,23.10,23.10,690
27124,23.10,23.10,690
27125,23.10,23.10,690
27126,23.10,23.10,688
27127,23.10,23.10,689
27128,23.10,23.10,686
27129,23.10,23.10,688
27130,23.10,23.10,688
27131,23.10,23.10,685
27132,23.10,23.10,686
27133,23.10,23.10,690
27134,23.10,23.10,691
27135,23.10,23.10,691
27136,23.0,23.0,689
27137,23.10,23.10,692
27138,23.10,23.10,689
27139,23.10,23.10,691
27140,23.10,23.10,691
27141,23.10,23.10,696
27142,23.10,23.10,694
27143,23.10,23.10,695
27144,23.10,23.10,695
27145,23.10,23.10,693
27146,23.10,23.10,691
27147,23.10,23.10,690
27148,23.10,23.10,686
27149,23.10,23.10,686
27150,23.10,23.10,687
27151,23.10,23.10,688
27152,23.10,23.10,689
27153,23.10,23.10,690
27154,23.10,23.10,687
27155,23.10,23.10,687
27156,23.10,23.10,685
27157,23.10,23.10,683
27158,23.10,23.10,685
27159,23.10,23.10,688
27160,23.10,23.10,686
27161,23.10,23.10,687
27162,23.10,23.10,687
27163,23.10,23.10,686
27164,23.10,23.10,686
27165,23.10,23.10,687
27166,23.10,23.10,691
27167,23.10,23.10,692
27168,23.10,23.10,692
27169,23.10,23.10,697
27170,23.10,23.10,695
27171,23.10,23.10,692
27172,23.10,23.10,693
27173,23.10,23.10,693
27174,23.10,23.10,692
27175,23.10,23.10,696
27176,23.10,23.10,697
27177,23.10,23.10,695
27178,23.10,23.10,692
27179,23.10,23.10,691
27180,23.10,23.10,690
27181,23.10,23.10,689
27182,23.10,23.10,691
27183,23.10,23.10,691
27184,23.10,23.10,692
27185,23.10,23.10,695
27186,23.10,23.20,696
27187,23.10,23.20,695
27188,23.10,23.20,696
27189,23.10,23.20,696
27190,23.10,23.20,700
27191,23.10,23.20,700
27192,23.10,23.20,700
27193,23.10,23.20,699
27194,23.10,23.20,700
27195,23.10,23.20,697
27196,23.10,23.20,697
27197,23.10,23.20,697
27198,23.10,23.20,696
27199,23.10,23.20,697
27200,23.10,23.20,701
27201,23.10,23.20,702
27202,23.10,23.20,704
27203,23.10,23.20,704
27204,23.10,23.20,706
27205,23.10,23.20,704
27206,23.10,23.20,704
27207,23.10,23.20,705
27208,23.10,23.20,706
27209,23.10,23.20,706
27210,23.10,23.20,705
27211,23.10,23.20,705
27212,23.10,23.20,702
27213,23.10,23.10,702
27214,23.10,23.10,696
27215,23.10,23.10,699
27216,23.10,23.10,696
27217,23.10,23.10,698
27218,23.10,23.0,699
27219,23.10,23.10,700
27220,23.10,23.10,701
27221,23.10,23.10,701
27222,23.10,23.10,702
27223,23.10,23.10,700
27224,23.10,23.10,702
27225,23.10,23.10,697
27226,23.10,23.10,698
27227,23.10,23.10,697
27228,23.10,23.10,700
27229,23.10,23.10,698
27230,23.10,23.10,702
27231,23.10,23.10,703
27232,23.10,23.10,701
27233,23.10,23.10,702
27234,23.10,23.10,702
27235,23.10,23.10,700
27236,23.10,23.10,700
27237,23.10,23.10,698
27238,23.10,23.10,697
27239,23.10,23.10,699
27240,23.10,23.10,698
27241,23.10,23.10,697
27242,23.10,23.10,698
27243,23.10,23.10,697
27244,23.10,23.10,699
27245,23.10,23.10,697
27246,23.10,23.10,695
27247,23.10,23.10,696
27248,23.10,23.10,698
27249,23.10,23.10,695
27250,23.10,23.10,696
27251,23.10,23.10,695
27252,23.10,23.10,697
27253,23.10,23.10,695
27254,23.0,23.0,694
27255,23.10,23.10,694
27256,23.10,23.10,695
27257,23.10,23.10,694
27258,23.10,23.0,694
27259,23.10,23.10,697
27260,23.10,23.10,695
27261,23.10,23.10,693
27262,23.10,23.10,697
27263,23.10,23.10,697
27264,23.10,23.10,694
27265,23.10,23.10,694
27266,23.10,23.10,687
27267,23.10,23.0,685
27268,23.10,23.0,684
27269,23.10,23.0,685
27270,23.10,23.0,685
27271,23.10,23.0,685
27272,23.10,23.0,684
27273,23.10,23.0,685
27274,23.10,23.0,685
27275,23.10,23.0,687
27276,23.10,23.0,689
27277,23.10,23.0,685
27278,23.10,23.0,685
27279,23.10,23.0,686
27280,23.10,23.0,686
27281,23.10,23.0,683
27282,23.10,23.0,684
27283,23.10,23.0,685
27284,23.10,23.0,686
27285,23.10,23.0,686
27286,23.10,23.0,688
27287,23.0,22.89,687
27288,23.10,23.0,688
27289,23.10,23.0,685
27290,23.10,23.0,685
27291,23.0,22.89,684
27292,23.10,23.0,685
27293,23.10,23.0,683
27294,23.10,23.0,683
27295,23.10,23.10,685
27296,23.10,23.10,683
27297,23.10,23.10,685
27298,23.10,23.10,687
27299,23.10,23.10,690
27300,23.10,23.10,691
27301,23.10,23.10,693
27302,23.10,23.20,694
27303,23.10,23.20,692
27304,23.10,23.20,691
27305,23.10,23.20,690
27306,23.10,23.20,690
27307,23.10,23.10,690
27308,23.10,23.10,689
27309,23.10,23.10,691
27310,23.10,23.20,689
27311,23.10,23.10,691
27312,23.10,23.10,692
27313,23.10,23.10,694
27314,23.10,23.10,692
27315,23.10,23.10,694
27316,23.10,23.10,694
27317,23.10,23.10,693
27318,23.10,23.10,693
27319,23.10,23.10,697
27320,23.10,23.10,697
27321,23.10,23.10,698
27322,23.10,23.10,698
27323,23.10,23.10,695
27324,23.10,23.10,696
27325,23.10,23.0,694
27326,23.10,23.0,691
27327,23.10,23.0,690
27328,23.10,23.0,692
27329,23.10,23.0,689
27330,23.10,23.0,689
27331,23.10,23.0,697
27332,23.10,23.0,699
27333,23.10,23.0,700
27334,23.10,23.0,701
27335,23.10,23.0,700
27336,23.10,23.0,698
27337,23.10,23.0,696
27338,23.10,23.0,697
27339,23.10,23.0,696
27340,23.10,23.0,696
27341,23.10,23.0,697
27342,23.10,23.0,699
27343,23.10,23.0,698
27344,23.10,23.0,697
27345,23.10,23.0,696
27346,23.10,23.0,694
27347,23.10,23.0,690
27348,23.10,23.0,691
27349,23.10,23.10,695
27350,23.10,23.10,698
27351,23.10,23.10,696
27352,23.10,23.10,697
27353,23.10,23.10,695
27354,23.10,23.10,691
27355,23.10,23.10,692
27356,23.10,23.10,694
27357,23.10,23.10,691
27358,23.10,23.10,693
27359,23.10,23.10,692
27360,23.10,23.10,691
27361,23.10,23.10,693
27362,23.10,23.10,699
27363,23.10,23.10,701
27364,23.10,23.10,702
27365,23.10,23.10,701
27366,23.10,23.10,699
27367,23.10,23.10,700
27368,23.10,23.0,700
27369,23.10,23.10,702
27370,23.10,23.10,703
27371,23.10,23.0,702
27372,23.10,23.10,702
27373,23.10,23.10,697
27374,23.10,23.0,695
27375,23.10,23.10,694
27376,23.10,23.10,695
27377,23.10,23.10,692
27378,23.10,23.10,698
27379,23.10,23.10,698
27380,23.10,23.10,695
27381,23.10,23.10,694
27382,23.10,23.0,694
