14751,22.39,19.70,1030
14752,22.39,19.70,1028
14753,22.39,19.70,1028
14754,22.39,19.70,1025
14755,22.39,19.70,1022
14756,22.39,19.70,1022
14757,22.39,19.70,1022
14758,22.39,19.70,1024
14759,22.39,19.70,1024
14760,22.39,19.70,1025
14761,22.39,19.70,1024
14762,22.39,19.70,1024
14763,22.39,19.70,1024
14764,22.39,19.70,1027
14765,22.39,19.70,1024
14766,22.39,19.79,1026
14767,22.39,19.79,1024
14768,22.39,19.79,1024
14769,22.39,19.79,1022
14770,22.39,19.79,1022
14771,22.39,19.79,1018
14772,22.39,19.79,1022
14773,22.39,19.79,1019
14774,22.39,19.79,1020
14775,22.39,19.70,1021
14776,22.39,19.70,1024
14777,22.39,19.70,1021
14778,22.39,19.70,1024
14779,22.39,19.60,1021
14780,22.39,19.60,1023
14781,22.39,19.60,1023
14782,22.39,19.60,1024
14783,22.39,19.60,1022
14784,22.39,19.60,1027
14785,22.39,19.60,1023
14786,22.39,19.60,1022
14787,22.39,19.60,1022
14788,22.39,19.60,1021
14789,22.39,19.60,1014
14790,22.39,19.60,1014
14791,22.39,19.70,1020
14792,22.50,19.79,1018
14793,22.39,19.79,1017
14794,22.39,19.79,1020
14795,22.50,19.79,1020
14796,22.39,19.79,1018
14797,22.39,19.79,1018
14798,22.50,19.89,1020
14799,22.50,19.89,1018
14800,22.39,19.79,1018
14801,22.50,19.79,1019
14802,22.50,19.79,1019
14803,22.50,19.79,1018
14804,22.50,19.79,1021
14805,22.50,19.89,1019
14806,22.50,19.79,1018
14807,22.50,19.79,1019
14808,22.50,19.79,1018
14809,22.50,19.79,1016
14810,22.50,19.89,1015
14811,22.50,19.79,1015
14812,22.50,19.79,1015
14813,22.50,19.79,1015
14814,22.50,19.79,1017
14815,22.50,19.70,1018
14816,22.50,19.70,1017
14817,22.50,19.70,1015
14818,22.50,19.70,1017
14819,22.50,19.79,1019
14820,22.50,19.79,1018
14821,22.50,19.79,1019
14822,22.50,19.79,1018
14823,22.50,19.79,1018
14824,22.50,19.79,1017
14825,22.50,19.79,1016
14826,22.50,19.79,1017
14827,22.50,19.79,1017
14828,22.50,19.79,1013
14829,22.50,19.70,1012
14830,22.50,19.70,1010
14831,22.50,19.70,1010
14832,22.50,19.79,1007
14833,22.50,19.79,1009
14834,22.50,19.79,1011
14835,22.50,19.79,1012
14836,22.50,19.89,1010
14837,22.50,19.89,1013
14838,22.50,19.89,1014
14839,22.50,19.89,1011
14840,22.50,19.79,1013
14841,22.50,19.79,1011
14842,22.50,19.89,1011
14843,22.50,19.79,1007
14844,22.50,19.79,1008
14845,22.50,19.89,1005
14846,22.50,19.79,1010
14847,22.50,19.79,1008
14848,22.50,19.79,1010
14849,22.50,19.79,1010
14850,22.50,19.70,1010
14851,22.50,19.70,1007
14852,22.50,19.70,1007
14853,22.50,19.70,1005
14854,22.50,19.70,1007
14855,22.50,19.70,1005
14856,22.50,19.70,1005
14857,22.50,19.70,1005
14858,22.50,19.79,1002
14859,22.60,19.79,1007
14860,22.50,19.79,1008
14861,22.60,19.79,1007
14862,22.60,19.79,1006
14863,22.60,19.79,1006
14864,22.60,19.79,1002
14865,22.60,19.79,1002
14866,22.60,19.79,999
14867,22.60,19.79,1001
14868,22.60,19.79,1001
14869,22.60,19.79,1001
14870,22.60,19.79,1002
14871,22.60,19.79,1003
14872,22.50,19.79,1002
14873,22.60,19.89,1000
14874,22.60,19.89,999
14875,22.60,19.89,999
14876,22.60,19.89,997
14877,22.60,19.89,999
14878,22.60,19.89,1000
14879,22.60,19.89,1001
14880,22.50,19.89,997
14881,22.60,19.89,997
14882,22.60,19.89,999
14883,22.60,19.89,997
14884,22.60,19.89,997
14885,22.60,19.89,999
14886,22.60,19.79,1002
14887,22.60,19.79,997
14888,22.60,19.79,998
14889,22.60,19.79,1000
14890,22.60,19.79,999
14891,22.60,19.79,999
14892,22.60,19.79,1000
14893,22.60,19.79,999
14894,22.60,19.79,999
14895,22.60,19.79,998
14896,22.60,19.79,996
14897,22.60,19.79,995
14898,22.60,19.79,996
14899,22.60,19.79,995
14900,22.60,19.79,995
14901,22.60,19.70,995
14902,22.60,19.70,995
14903,22.60,19.70,995
14904,22.60,19.70,993
14905,22.60,19.70,990
14906,22.60,19.70,992
14907,22.60,19.70,988
14908,22.60,19.70,990
14909,22.60,19.70,988
14910,22.60,19.70,992
14911,22.60,19.79,988
14912,22.60,19.79,990
14913,22.60,19.79,990
14914,22.60,19.79,991
14915,22.60,19.79,990
14916,22.60,19.79,987
14917,22.60,19.79,986
14918,22.60,19.79,988
14919,22.60,19.79,989
14920,22.60,19.79,990
14921,22.60,19.79,995
14922,22.60,19.79,994
14923,22.60,19.79,995
14924,22.60,19.79,995
14925,22.60,19.79,993
14926,22.60,19.79,992
14927,22.60,19.79,992
14928,22.60,19.79,991
14929,22.60,19.79,990
14930,22.60,19.79,989
14931,22.60,19.79,988
14932,22.60,19.79,988
14933,22.60,19.79,992
14934,22.60,19.79,991
14935,22.60,19.79,992
14936,22.60,19.70,994
14937,22.60,19.70,993
14938,22.60,19.70,993
14939,22.60,19.70,993
14940,22.60,19.70,992
14941,22.60,19.70,987
14942,22.60,19.60,986
14943,22.60,19.60,986
14944,22.60,19.60,987
14945,22.60,19.60,988
14946,22.60,19.60,988
14947,22.60,19.60,992
14948,22.60,19.60,990
14949,22.60,19.70,990
14950,22.60,19.70,988
14951,22.60,19.70,989
14952,22.60,19.70,989
14953,22.60,19.70,988
14954,22.60,19.70,988
14955,22.60,19.79,989
14956,22.60,19.79,987
14957,22.60,19.79,986
14958,22.60,19.70,985
14959,22.60,19.70,984
14960,22.70,19.70,985
14961,22.60,19.60,988
14962,22.70,19.60,989
14963,22.70,19.60,991
14964,22.60,19.50,989
14965,22.60,19.60,988
14966,22.70,19.60,989
14967,22.70,19.70,990
14968,22.70,19.70,988
14969,22.60,19.60,990
14970,22.60,19.70,984
14971,22.70,19.70,978
14972,22.60,19.70,975
14973,22.70,19.70,973
14974,22.70,19.70,973
14975,22.60,19.60,976
14976,22.60,19.60,975
14977,22.70,19.60,977
14978,22.70,19.60,978
14979,22.60,19.60,978
14980,22.70,19.70,978
14981,22.70,19.70,980
14982,22.70,19.79,979
14983,22.70,19.79,980
14984,22.70,19.79,976
14985,22.70,19.79,976
14986,22.70,19.79,978
14987,22.70,19.79,975
14988,22.70,19.79,972
14989,22.70,19.79,972
14990,22.70,19.70,973
14991,22.70,19.70,970
14992,22.70,19.70,968
14993,22.70,19.70,968
14994,22.70,19.70,972
14995,22.70,19.70,974
14996,22.70,19.70,980
14997,22.70,19.70,982
14998,22.70,19.70,979
14999,22.70,19.70,974
15000,22.70,19.70,974
15001,22.70,19.70,972
15002,22.70,19.70,975
15003,22.70,19.70,974
15004,22.70,19.70,974
15005,22.70,19.79,976
15006,22.70,19.79,979
15007,22.70,19.79,976
15008,22.70,19.79,975
15009,22.70,19.79,975
15010,22.70,19.79,972
15011,22.70,19.79,973
15012,22.70,19.79,976
15013,22.70,19.79,977
15014,22.70,19.89,977
15015,22.70,19.89,979
15016,22.70,19.89,977
15017,22.70,19.89,977
15018,22.70,19.89,975
15019,22.70,19.89,973
15020,22.70,19.89,968
15021,22.70,19.89,971
15022,22.70,19.89,968
15023,22.70,19.89,968
15024,22.70,19.79,971
15025,22.70,19.79,973
15026,22.70,19.79,974
15027,22.70,19.79,975
15028,22.70,19.79,977
15029,22.70,19.79,979
15030,22.70,19.79,981
15031,22.70,19.89,982
15032,22.70,19.89,977
15033,22.70,19.89,981
15034,22.70,19.89,975
15035,22.70,19.89,977
15036,22.70,19.79,977
15037,22.70,19.79,979
15038,22.70,19.79,975
15039,22.70,19.79,980
15040,22.70,19.79,975
15041,22.70,19.79,973
15042,22.70,19.79,972
15043,22.70,19.79,975
15044,22.70,19.79,972
15045,22.79,19.79,977
15046,22.79,19.79,979
15047,22.70,19.79,977
15048,22.79,19.89,978
15049,22.70,19.89,975
15050,22.70,19.89,973
15051,22.70,19.79,975
15052,22.79,19.79,972
15053,22.79,19.79,973
15054,22.79,19.79,979
15055,22.79,19.79,979
15056,22.79,19.79,977
15057,22.79,19.79,982
15058,22.79,19.79,978
15059,22.79,19.79,975
15060,22.79,19.79,979
15061,22.79,19.79,974
15062,22.79,19.89,970
15063,22.79,19.89,970
15064,22.79,19.89,970
15065,22.79,19.89,966
15066,22.79,19.89,970
15067,22.79,19.79,972
15068,22.79,19.89,975
15069,22.79,19.89,976
15070,22.79,19.89,977
15071,22.79,19.89,974
15072,22.79,19.79,969
15073,22.79,19.79,967
15074,22.79,19.79,964
15075,22.79,19.79,961
15076,22.79,19.79,961
15077,22.79,19.79,964
15078,22.79,19.79,965
15079,22.79,19.79,962
15080,22.79,19.79,965
15081,22.79,19.79,967
15082,22.79,19.79,964
15083,22.79,19.79,962
15084,22.79,19.79,964
15085,22.79,19.79,962
15086,22.79,19.79,961
15087,22.79,19.79,963
15088,22.79,19.79,962
15089,22.79,19.79,964
15090,22.79,19.70,965
15091,22.79,19.70,962
15092,22.79,19.70,964
15093,22.79,19.70,964
15094,22.79,19.79,964
15095,22.79,19.79,964
15096,22.79,19.79,967
15097,22.79,19.89,967
15098,22.79,19.89,967
15099,22.79,19.79,966
15100,22.79,19.79,962
15101,22.79,19.79,961
15102,22.79,19.79,958
15103,22.79,19.79,958
15104,22.79,19.79,959
15105,22.79,19.79,960
15106,22.79,19.79,958
15107,22.79,19.79,960
15108,22.79,19.79,958
15109,22.79,19.70,956
15110,22.79,19.70,960
15111,22.89,19.79,958
15112,22.79,19.70,956
15113,22.79,19.70,955
15114,22.79,19.70,953
15115,22.79,19.70,948
15116,22.79,19.70,948
15117,22.79,19.79,951
15118,22.89,19.79,955
15119,22.79,19.79,957
15120,22.79,19.79,960
15121,22.79,19.79,965
15122,22.79,19.79,963
15123,22.79,19.79,963
15124,22.89,19.79,965
15125,22.89,19.79,963
15126,22.89,19.79,960
15127,22.79,19.70,960
15128,22.89,19.70,958
15129,22.79,19.70,959
15130,22.89,19.70,954
15131,22.89,19.70,953
15132,22.89,19.70,954
15133,22.89,19.79,954
15134,22.89,19.79,956
15135,22.89,19.79,959
15136,22.89,19.79,957
15137,22.89,19.79,955
15138,22.89,19.79,960
15139,22.89,19.89,957
15140,22.89,19.89,955
15141,22.89,19.89,957
15142,22.89,19.89,961
15143,22.89,19.89,953
15144,22.89,19.89,951
15145,22.89,19.89,954
15146,22.89,19.79,953
15147,22.89,19.79,954
15148,22.89,19.79,955
15149,22.89,19.79,956
15150,22.89,19.70,955
15151,22.89,19.70,953
15152,22.89,19.70,951
15153,22.89,19.60,953
15154,22.89,19.60,950
15155,22.89,19.70,951
15156,22.89,19.70,954
15157,22.89,19.70,953
15158,22.89,19.70,953
15159,22.89,19.79,953
15160,22.89,19.79,953
15161,22.89,19.79,949
15162,22.89,19.79,950
15163,22.89,19.89,946
15164,22.89,19.89,949
15165,22.89,19.89,948
15166,22.89,19.89,952
15167,22.89,19.89,949
15168,22.89,19.79,949
15169,22.89,19.79,947
15170,22.89,19.79,950
15171,22.89,19.79,947
15172,22.89,19.79,951
15173,22.89,19.79,955
15174,22.89,19.89,957
15175,22.89,19.89,957
15176,22.89,19.89,956
15177,22.89,19.89,952
15178,22.89,19.89,952
15179,22.89,19.89,951
15180,22.89,19.89,949
15181,22.89,19.89,951
15182,22.89,19.89,949
15183,22.89,19.89,948
15184,22.89,19.89,950
15185,22.89,19.89,951
15186,22.89,19.89,950
15187,22.89,19.89,952
15188,22.89,19.89,952
15189,22.89,19.89,951
15190,22.89,19.89,951
15191,22.89,19.89,953
15192,22.89,19.79,952
15193,22.89,19.79,952
15194,22.89,19.79,951
15195,22.89,19.79,948
15196,22.89,19.79,944
15197,22.89,19.79,947
15198,22.89,19.79,943
15199,22.89,19.70,945
15200,22.89,19.79,943
15201,22.89,19.79,947
15202,22.89,19.79,947
15203,22.89,19.79,949
15204,22.89,19.79,949
15205,22.89,19.79,949
15206,22.89,19.79,946
15207,22.89,19.89,945
15208,22.89,19.89,942
15209,23.0,19.89,942
15210,22.89,19.89,945
15211,22.89,19.89,948
15212,22.89,19.89,949
15213,22.89,19.89,951
15214,22.89,19.89,950
15215,22.89,19.89,949
15216,22.89,19.89,948
15217,22.89,19.79,949
15218,22.89,19.79,951
15219,23.0,19.79,952
15220,22.89,19.79,951
15221,22.89,19.70,949
15222,22.89,19.70,943
15223,22.89,19.70,940
15224,22.89,19.70,940
15225,22.89,19.70,938
15226,22.89,19.70,940
15227,22.89,19.70,944
15228,22.89,19.70,944
15229,22.89,19.70,941
15230,22.89,19.70,939
15231,23.0,19.70,935
15232,22.89,19.70,931
15233,22.89,19.70,931
15234,23.0,19.70,930
15235,22.89,19.70,931
15236,22.89,19.70,936
15237,23.0,19.70,938
15238,23.0,19.70,939
15239,23.0,19.70,940
15240,22.89,19.70,943
15241,22.89,19.70,942
15242,23.0,19.70,942
15243,22.89,19.70,940
15244,23.0,19.70,938
15245,22.89,19.70,935
15246,23.0,19.70,935
15247,23.0,19.70,936
15248,23.0,19.79,937
15249,23.0,19.79,935
15250,23.0,19.79,934
15251,23.0,19.79,933
15252,23.0,19.79,933
15253,23.0,19.79,933
15254,23.0,19.79,930
15255,23.0,19.79,931
15256,23.0,19.79,931
15257,23.0,19.79,927
15258,23.0,19.70,928
15259,22.89,19.70,928
15260,23.0,19.60,930
15261,23.0,19.60,930
15262,23.0,19.60,933
15263,23.0,19.60,935
15264,23.0,19.60,935
15265,23.0,19.60,935
15266,23.0,19.60,935
15267,23.0,19.70,934
15268,22.89,19.70,934
15269,23.0,19.70,931
15270,23.0,19.70,930
15271,23.0,19.60,928
15272,23.0,19.60,929
15273,23.0,19.60,927
15274,23.0,19.60,926
15275,23.0,19.70,926
15276,23.0,19.70,931
15277,23.0,19.70,931
15278,23.0,19.79,930
15279,23.0,19.79,930
15280,23.0,19.79,930
15281,23.0,19.79,926
15282,23.0,19.79,924
15283,23.0,19.79,922
15284,23.0,19.89,924
15285,23.10,19.89,923
15286,23.0,19.89,926
15287,23.0,19.89,925
15288,23.0,19.79,928
15289,23.0,19.79,928
15290,23.0,19.79,929
15291,23.0,19.79,929
15292,23.0,19.79,929
15293,23.0,19.79,929
15294,23.0,19.79,928
15295,23.0,19.79,928
15296,23.0,19.70,930
15297,23.0,19.70,928
15298,23.0,19.70,928
15299,23.0,19.70,928
15300,23.0,19.70,931
15301,23.0,19.70,928
15302,23.0,19.70,929
15303,23.0,19.70,930
15304,23.0,19.70,928
15305,23.0,19.70,927
15306,23.10,19.79,926
15307,23.10,19.79,924
15308,23.10,19.79,924
15309,23.10,19.89,923
15310,23.0,19.79,923
15311,23.10,19.89,924
15312,23.10,19.89,925
15313,23.10,19.79,924
15314,23.10,19.79,927
15315,23.10,19.79,930
15316,23.10,19.79,930
15317,23.10,19.70,931
15318,23.10,19.70,929
15319,23.10,19.70,926
15320,23.10,19.70,925
15321,23.10,19.70,926
15322,23.10,19.70,922
15323,23.10,19.70,926
15324,23.10,19.70,926
15325,23.10,19.70,926
15326,23.10,19.79,925
15327,23.10,19.79,925
15328,23.10,19.79,925
15329,23.10,19.79,925
15330,23.10,19.79,923
15331,23.10,19.79,923
15332,23.10,19.89,924
15333,23.10,19.79,924
15334,23.10,19.79,924
15335,23.10,19.79,926
15336,23.10,19.79,926
15337,23.10,19.79,926
15338,23.10,19.70,924
15339,23.10,19.70,923
15340,23.10,19.79,922
15341,23.10,19.79,920
15342,23.10,19.79,922
15343,23.10,19.79,924
15344,23.10,19.79,922
15345,23.10,19.79,922
15346,23.10,19.79,921
15347,23.10,19.79,920
15348,23.10,19.79,923
15349,23.10,19.79,924
15350,23.10,19.79,924
15351,23.10,19.70,924
15352,23.10,19.70,924
15353,23.10,19.70,923
15354,23.10,19.79,923
15355,23.10,19.79,924
15356,23.10,19.79,925
15357,23.10,19.89,928
15358,23.10,19.89,928
15359,23.10,19.89,927
15360,23.10,19.89,927
15361,23.10,19.89,927
15362,23.10,19.89,927
15363,23.10,19.89,927
15364,23.10,19.89,930
15365,23.10,19.89,927
15366,23.10,19.89,926
15367,23.10,19.79,924
15368,23.10,19.70,925
15369,23.10,19.70,925
15370,23.10,19.70,929
15371,23.10,19.70,928
15372,23.10,19.70,930
15373,23.10,19.79,930
15374,23.10,19.79,929
15375,23.10,19.79,927
15376,23.10,19.79,928
15377,23.10,19.79,924
15378,23.10,19.79,921
15379,23.10,19.79,919
15380,23.10,19.79,916
15381,23.10,19.79,912
15382,23.10,19.79,915
15383,23.10,19.79,916
15384,23.10,19.79,916
15385,23.10,19.79,917
15386,23.10,19.79,919
15387,23.10,19.79,917
15388,23.10,19.79,918
15389,23.10,19.89,918
15390,23.10,19.89,920
15391,23.10,19.79,924
15392,23.10,19.79,927
15393,23.10,19.79,926
15394,23.10,19.79,928
15395,23.10,19.70,928
15396,23.10,19.79,926
15397,23.10,19.79,924
15398,23.10,19.79,925
15399,23.10,19.79,926
15400,23.10,19.79,926
15401,23.10,19.79,926
15402,23.10,19.79,927
15403,23.10,19.79,925
15404,23.20,19.70,924
15405,23.10,19.79,924
15406,23.10,19.70,926
15407,23.10,19.70,926
15408,23.10,19.70,924
15409,23.10,19.70,926
15410,23.10,19.70,924
15411,23.10,19.70,920
15412,23.10,19.79,919
15413,23.10,19.79,920
15414,23.20,19.79,918
15415,23.10,19.79,918
15416,23.20,19.79,916
15417,23.20,19.70,918
15418,23.20,19.70,919
15419,23.20,19.70,916
15420,23.10,19.70,915
15421,23.20,19.70,914
15422,23.10,19.70,914
15423,23.20,19.70,912
15424,23.20,19.70,914
15425,23.20,19.70,914
15426,23.20,19.70,914
15427,23.20,19.70,914
15428,23.20,19.60,915
15429,23.20,19.70,912
15430,23.20,19.60,912
15431,23.20,19.60,908
15432,23.10,19.70,907
15433,23.20,19.70,907
15434,23.20,19.70,909
15435,23.20,19.70,912
15436,23.20,19.70,915
15437,23.20,19.79,916
15438,23.20,19.79,916
15439,23.20,19.79,920
15440,23.20,19.79,920
15441,23.20,19.79,920
15442,23.20,19.79,920
15443,23.20,19.79,920
15444,23.20,19.79,920
15445,23.20,19.79,920
15446,23.20,19.79,921
15447,23.20,19.79,923
15448,23.20,19.79,923
15449,23.20,19.79,920
15450,23.20,19.70,922
15451,23.20,19.70,923
15452,23.20,19.70,924
15453,23.20,19.70,923
15454,23.20,19.70,924
15455,23.20,19.70,925
15456,23.20,19.70,924
15457,23.20,19.70,923
15458,23.20,19.60,922
15459,23.20,19.60,920
15460,23.20,19.50,916
15461,23.20,19.50,914
15462,23.20,19.60,912
15463,23.20,19.60,915
15464,23.20,19.70,914
15465,23.20,19.70,917
15466,23.20,19.70,919
15467,23.20,19.70,922
15468,23.20,19.70,920
15469,23.20,19.79,924
15470,23.20,19.70,923
15471,23.20,19.60,921
15472,23.20,19.60,920
15473,23.20,19.60,919
15474,23.29,19.60,916
15475,23.20,19.60,918
15476,23.20,19.60,919
15477,23.20,19.60,919
15478,23.20,19.60,920
15479,23.20,19.60,922
15480,23.20,19.60,919
15481,23.20,19.60,919
15482,23.20,19.70,918
15483,23.20,19.70,919
15484,23.20,19.70,919
15485,23.20,19.70,921
15486,23.20,19.79,920
15487,23.20,19.79,919
15488,23.20,19.79,920
15489,23.20,19.79,919
15490,23.20,19.79,918
15491,23.29,19.89,920
15492,23.29,19.89,920
15493,23.20,19.79,916
15494,23.20,19.79,916
15495,23.20,19.79,914
15496,23.20,19.79,914
15497,23.29,19.79,915
15498,23.20,19.79,916
15499,23.20,19.70,917
15500,23.29,19.79,920
15501,23.29,19.79,918
15502,23.20,19.70,918
15503,23.20,19.70,917
15504,23.20,19.70,918
15505,23.20,19.70,918
15506,23.20,19.70,917
15507,23.20,19.60,916
15508,23.20,19.60,915
15509,23.20,19.60,916
15510,23.29,19.70,915
15511,23.29,19.70,916
15512,23.20,19.60,919
15513,23.29,19.70,919
15514,23.20,19.60,916
15515,23.20,19.60,917
15516,23.29,19.70,917
15517,23.20,19.60,915
15518,23.29,19.70,914
15519,23.29,19.79,911
15520,23.29,19.79,913
15521,23.29,19.89,913
15522,23.29,19.89,917
15523,23.29,19.89,916
15524,23.29,19.89,918
15525,23.20,19.79,917
15526,23.29,19.79,916
15527,23.29,19.79,915
15528,23.29,19.79,917
15529,23.29,19.79,915
15530,23.29,19.79,915
15531,23.20,19.70,914
15532,23.29,19.70,909
15533,23.29,19.70,905
15534,23.29,19.70,906
15535,23.29,19.70,906
15536,23.29,19.70,905
15537,23.29,19.60,906
15538,23.29,19.70,907
15539,23.29,19.70,907
15540,23.29,19.70,905
15541,23.29,19.70,905
15542,23.29,19.70,905
15543,23.29,19.70,903
15544,23.29,19.70,905
15545,23.29,19.70,907
15546,23.29,19.70,908
15547,23.29,19.70,908
15548,23.29,19.70,907
15549,23.29,19.79,907
15550,23.29,19.79,905
15551,23.29,19.79,905
15552,23.29,19.79,905
15553,23.29,19.79,905
15554,23.29,19.79,905
15555,23.29,19.79,905
15556,23.29,19.70,905
15557,23.29,19.70,906
15558,23.29,19.70,905
15559,23.29,19.70,903
15560,23.29,19.70,901
15561,23.29,19.60,901
15562,23.29,19.60,899
15563,23.29,19.60,898
15564,23.29,19.60,899
15565,23.29,19.60,901
15566,23.29,19.60,902
15567,23.29,19.60,903
15568,23.29,19.60,903
15569,23.29,19.60,904
15570,23.29,19.60,905
15571,23.29,19.60,905
15572,23.29,19.60,904
15573,23.29,19.70,906
15574,23.29,19.70,906
15575,23.29,19.70,904
15576,23.29,19.70,905
15577,23.29,19.70,903
15578,23.29,19.70,902
15579,23.29,19.70,903
15580,23.39,19.70,902
15581,23.29,19.79,902
15582,23.29,19.79,903
15583,23.29,19.79,903
15584,23.29,19.79,900
15585,23.29,19.79,900
15586,23.29,19.79,900
15587,23.29,19.79,898
15588,23.29,19.79,896
15589,23.29,19.79,896
15590,23.29,19.79,895
15591,23.39,19.79,893
15592,23.29,19.79,899
15593,23.29,19.70,901
15594,23.29,19.70,903
15595,23.29,19.79,903
15596,23.39,19.79,905
15597,23.29,19.79,903
15598,23.29,19.79,905
15599,23.29,19.79,905
15600,23.29,19.79,906
15601,23.39,19.89,905
15602,23.29,19.79,902
15603,23.29,19.89,897
15604,23.29,19.89,893
15605,23.39,19.79,891
15606,23.29,19.79,887
15607,23.29,19.79,885
15608,23.29,19.79,886
15609,23.29,19.79,889
15610,23.29,19.79,889
15611,23.29,19.79,896
15612,23.29,19.79,899
15613,23.29,19.89,901
15614,23.29,19.89,899
15615,23.29,19.79,898
15616,23.29,19.70,896
15617,23.29,19.70,892
15618,23.29,19.70,891
15619,23.29,19.70,891
15620,23.29,19.60,891
15621,23.29,19.60,893
15622,23.29,19.60,891
15623,23.29,19.60,895
15624,23.29,19.60,895
15625,23.39,19.70,897
15626,23.39,19.70,897
15627,23.39,19.70,901
15628,23.39,19.79,898
15629,23.39,19.79,899
15630,23.29,19.79,899
15631,23.39,19.79,901
15632,23.29,19.79,899
15633,23.39,19.79,901
15634,23.39,19.89,899
15635,23.39,19.89,899
15636,23.39,19.79,897
15637,23.39,19.79,896
15638,23.39,19.79,897
15639,23.39,19.79,897
15640,23.39,19.70,895
15641,23.39,19.70,895
15642,23.39,19.70,897
15643,23.39,19.70,898
15644,23.39,19.70,899
15645,23.39,19.70,901
15646,23.39,19.70,901
15647,23.39,19.70,899
15648,23.39,19.70,899
15649,23.39,19.70,899
15650,23.39,19.70,899
15651,23.39,19.70,898
15652,23.39,19.70,899
15653,23.39,19.70,897
15654,23.39,19.70,899
15655,23.39,19.70,895
15656,23.39,19.60,896
15657,23.39,19.70,896
15658,23.39,19.70,895
15659,23.39,19.70,891
15660,23.39,19.79,894
15661,23.39,19.79,895
15662,23.39,19.79,896
15663,23.39,19.79,897
15664,23.39,19.79,897
15665,23.39,19.79,899
15666,23.39,19.79,893
15667,23.39,19.79,891
15668,23.39,19.79,893
15669,23.39,19.79,896
15670,23.39,19.79,896
15671,23.39,19.70,899
15672,23.39,19.70,899
15673,23.50,19.70,898
15674,23.39,19.60,894
15675,23.39,19.60,892
15676,23.39,19.60,893
15677,23.39,19.60,891
15678,23.39,19.60,889
15679,23.39,19.60,889
15680,23.39,19.60,893
15681,23.39,19.60,891
15682,23.39,19.60,896
15683,23.39,19.60,895
15684,23.39,19.60,898
15685,23.39,19.60,897
15686,23.39,19.60,898
15687,23.39,19.70,895
15688,23.39,19.70,899
15689,23.50,19.70,897
15690,23.39,19.70,897
15691,23.50,19.70,895
15692,23.50,19.70,895
15693,23.50,19.79,896
15694,23.50,19.79,897
15695,23.39,19.70,899
15696,23.50,19.79,904
15697,23.50,19.89,902
15698,23.50,19.89,901
15699,23.50,19.89,900
15700,23.50,19.89,902
15701,23.39,19.79,901
15702,23.50,19.79,904
15703,23.39,19.70,904
15704,23.39,19.70,903
15705,23.39,19.70,902
15706,23.50,19.70,898
15707,23.39,19.70,893
15708,23.50,19.70,892
15709,23.50,19.70,893
15710,23.50,19.70,891
15711,23.50,19.70,892
15712,23.50,19.70,893
15713,23.50,19.79,892
15714,23.50,19.79,890
15715,23.50,19.79,888
15716,23.50,19.79,892
15717,23.50,19.89,892
15718,23.50,19.89,891
15719,23.50,19.89,893
15720,23.50,19.89,897
15721,23.50,19.79,896
15722,23.50,19.79,894
15723,23.50,19.89,895
15724,23.50,19.89,895
15725,23.50,19.89,893
15726,23.50,19.89,893
15727,23.50,19.89,896
15728,23.50,19.89,897
15729,23.50,19.89,896
15730,23.50,19.89,894
15731,23.50,19.89,894
15732,23.50,19.89,893
15733,23.50,19.79,890
15734,23.50,19.79,892
15735,23.50,19.79,892
15736,23.50,19.79,889
15737,23.50,19.79,890
15738,23.50,19.79,892
15739,23.50,19.79,892
15740,23.50,19.79,890
15741,23.50,19.79,893
15742,23.50,19.89,894
15743,23.50,19.89,893
15744,23.50,19.89,894
15745,23.50,19.89,896
15746,23.50,19.89,893
15747,23.50,19.89,893
15748,23.50,19.89,893
15749,23.50,19.79,891
15750,23.60,19.79,890
15751,23.60,19.79,891
